"pressure","temperature"
4.0396307297015175e10,2725.682208369232
4.050202477101356e10,2727.4428011729515
4.060786376146625e10,2729.2025317623325
4.071382449926161e10,2730.9613965250915
4.081990721594493e10,2732.7193918463927
4.092611214372078e10,2734.476514108834
4.1032439515455154e10,2736.232759692433
4.1138889564677895e10,2737.988124974613
4.124546252558484e10,2739.7426063301946
4.1352158633033e10,2741.4962059913105
4.145897812226002e10,2743.248940345831
4.1565921229059654e10,2745.0008104843428
4.167298818984429e10,2746.7518127756457
4.178017924170111e10,2748.5019435855597
4.188749462239432e10,2750.2511992769096
4.19949345703674e10,2751.999576209507
4.21024993247455e10,2753.7470707401367
4.2210189125337654e10,2755.493679222543
4.231800421263916e10,2757.2394035619886
4.242594483415552e10,2758.9844148320008
4.253401125211353e10,2760.728867890058
4.264220373470491e10,2762.4727598766403
4.2750522551048294e10,2764.216087929849
4.285896797119363e10,2765.9588491853956
4.29675402661266e10,2767.7010407765924
4.307623970777309e10,2769.4426598343402
4.3185066569003624e10,2771.183703487118
4.329402112363795e10,2772.9241688609677
4.34031036464495e10,2774.664053079491
4.351231441316999e10,2776.4033532638296
4.362165370049394e10,2778.142066532658
4.373112178608334e10,2779.8801900021704
4.384071894857229e10,2781.617720786066
4.3950445467571594e10,2783.354655995542
4.406030162367347e10,2785.0909927392763
4.4170287698456314e10,2786.8267281234175
4.428040397448935e10,2788.5618592515707
4.439065073533746e10,2790.2963880373272
4.450102826527162e10,2792.0303312534406
4.461153684944144e10,2793.7636912345442
4.4722176773942345e10,2795.4964650756942
4.4832948325881485e10,2797.2286498690473
4.4943851793382515e10,2798.960242703846
4.505488746559052e10,2800.6912406664037
4.516605563267697e10,2802.4216408400907
4.527735658584459e10,2804.151440305317
4.5388790617332436e10,2805.8806361395186
4.55003580204208e10,2807.609225417141
4.561205908943632e10,2809.3372052096233
4.5723894119756996e10,2811.0645725853824
4.583586340781732e10,2812.7913246097955
4.5947967251113335e10,2814.5174583451867
4.606020594873275e10,2816.2430324625266
4.617257981705315e10,2817.9682459894148
4.628508918012354e10,2819.693143384046
4.639773436626649e10,2821.4177225349026
4.651051570515326e10,2823.14198132919
4.662343352781171e10,2824.8659176528286
4.673648816663425e10,2826.5895293904523
4.684967995538586e10,2828.3128144254065
4.696300922921215e10,2830.0357706397413
4.707647632464753e10,2831.75839591421
4.7190081579623375e10,2833.480688128263
4.7303825333476295e10,2835.202645160047
4.741770792695644e10,2836.924264886395
4.753172970223595e10,2838.645545182831
4.764589100288346e10,2840.366491887709
4.776019217360029e10,2842.087120619388
4.7874633560414154e10,2843.8074325295815
4.7989215510763016e10,2845.527425512479
4.810393837354569e10,2847.247097460775
4.821880249913067e10,2848.9664462656665
4.833380823936485e10,2850.685469816846
4.844895594758248e10,2852.404166002496
4.856424597861404e10,2854.122532709285
4.8679678688795204e10,2855.8405678223603
4.879525443597603e10,2857.558269225343
4.891097357952995e10,2859.275634800321
4.9026836480363144e10,2860.9926624278446
4.9142843500923645e10,2862.709349986921
4.925899500521084e10,2864.425695355006
4.937529135878476e10,2866.1416964079986
4.949173292877568e10,2867.857351020234
4.960832008389363e10,2869.572657064479
4.972505319443805e10,2871.287612411922
4.9841932632307465e10,2873.0022149321703
4.995895877100936e10,2874.7164624932398
5.007613198681717e10,2876.4304199981316
5.019345267450853e10,2878.1442671583977
5.03109212373103e10,2879.8580407616632
5.04285380831087e10,2881.5717395443394
5.05463036217497e10,2883.285362244204
5.066421826505258e10,2884.998907600422
5.078228242682372e10,2886.7123743535603
5.09004965228704e10,2888.425761245606
5.1018860971014824e10,2890.139068409012
5.113737619093342e10,2891.852310135585
5.125604260408787e10,2893.5654965782305
5.1374860633896324e10,2895.2786265299487
5.14938307058444e10,2896.9916987852403
5.1612953247499695e10,2898.704712140123
5.173222868852658e10,2900.4176653921527
5.1851657460701004e10,2902.1305573404434
5.197123999792543e10,2903.8433867856843
5.209097673624405e10,2905.5561525301614
5.221086811385795e10,2907.268853377776
5.23309145711406e10,2908.9814881340662
5.245111655065331e10,2910.694055606225
5.2571474497160995e10,2912.406554603122
5.2691988857647934e10,2914.118983935323
5.281266008133381e10,2915.831342415111
5.293348861968984e10,2917.5436288565083
5.305447492645502e10,2919.255842075294
5.317561945765256e10,2920.967980889029
5.32969226716065e10,2922.680044117075
5.341838502895846e10,2924.392030580615
5.354000699268451e10,2926.103939102679
5.366178902811226e10,2927.8157685081615
5.378373160293805e10,2929.527517623846
5.39058351872444e10,2931.2391852784267
5.4028100253517494e10,2932.9507703025315
5.4150527276664955e10,2934.6622715287426
5.4273116734033676e10,2936.3736877916213
5.439586910542796e10,2938.085042646853
5.451878488596056e10,2939.7964937853485
5.464186458505935e10,2941.508125518164
5.476510871958524e10,2943.2199518200077
5.488851780896685e10,2944.9319857833066
5.501209237542336e10,2946.644227266495
5.5135832944102066e10,2948.3566761347665
5.525974004310216e10,2950.069332260144
5.5383814203498825e10,2951.782195521547
5.5508055959367546e10,2953.495265804862
5.5632465847808716e10,2955.2085430030147
5.575704440897256e10,2956.9220270160404
5.588179218608414e10,2958.635717751156
5.6006709725468864e10,2960.349615122833
5.6131797576578094e10,2962.0637190528714
5.625705629201518e10,2963.7780294704776
5.638248642756156e10,2965.4925463123345
5.65080885422034e10,2967.2072695226825
5.663386319815834e10,2968.9221990533933
5.675981096090265e10,2970.6373348640527
5.6885932399198555e10,2972.3526769220357
5.701222808512201e10,2974.0682252025886
5.713869859409064e10,2975.783979688908
5.7265344504892105e10,2977.4999403722254
5.739216639971274e10,2979.2161072518884
5.751916486416645e10,2980.9324803354452
5.764634048732402e10,2982.6490596387284
5.77736938617427e10,2984.365845185942
5.790122558349615e10,2986.082837009748
5.802893625220467e10,2987.800035151353
5.8156826471065895e10,2989.5174396605994
5.828489684688558e10,2991.2350505960526
5.841314799010908e10,2992.9528680250946
5.854158051485289e10,2994.6708959844987
5.867019503858863e10,2996.389152412851
5.879899218233589e10,2998.1076434028737
5.892797257079203e10,2999.826369101318
5.905713683244911e10,3001.545329664247
5.918648560213413e10,3003.264599221145
5.931601953808932e10,3004.984331305347
5.944573931026658e10,3006.704553362662
5.957564559546016e10,3008.425266630411
5.970573907486932e10,3010.146472362074
5.9836020434140114e10,3011.8681718274643
5.996649036340734e10,3013.5903663129043
6.00971495573374e10,3015.3130571214024
6.022799871517138e10,3017.0362455728323
6.035903854076887e10,3018.759933004117
6.0490269742652214e10,3020.484120769412
6.0621693034051414e10,3022.208810240295
6.075330913294948e10,3023.934002805953
6.088511876212849e10,3025.659699873374
6.1017122649216095e10,3027.385902867546
6.114932152673275e10,3029.112613231649
6.1281716132139465e10,3030.8398324272594
6.141430720788615e10,3032.56756193455
6.154709550146066e10,3034.2958032524966
6.168008176543846e10,3036.024557899085
6.1813266757532814e10,3037.7538274115236
6.1946651240645744e10,3039.483613346457
6.2080235982919685e10,3041.2139172801817
6.221402175778964e10,3042.9447408088668
6.234800934403622e10,3044.6760855487764
6.2482199525839195e10,3046.407953136495
6.261659309283193e10,3048.1403494245474
6.275119083975596e10,3049.8732942181164
6.28859935667194e10,3051.6067948023606
6.3021002079352486e10,3053.3408529722747
6.315621718895509e10,3055.0754705446366
6.3291639712554695e10,3056.8106493582577
6.342727047296496e10,3058.546391274235
6.356311029884536e10,3060.2826981762028
6.369916002476137e10,3062.0195719705953
6.383542049124561e10,3063.7570145869076
6.397189254485978e10,3065.495027977961
6.410857703825746e10,3067.233614120175
6.424547483024766e10,3068.9727750138395
6.438258679414663e10,3070.718392371618
6.451991383313914e10,3072.4758648752377
6.4657456865961784e10,3074.244346346988
6.479521681884096e10,3076.0229738673106
6.493319462555446e10,3077.81087109889
6.507139122749983e10,3079.6071490486556
6.52098075737631e10,3081.410906857271
6.534844462118784e10,3083.221232615384
6.548730333444481e10,3085.0372042058457
6.562638468610188e10,3086.8578901710234
6.5765689656694565e10,3088.6823506042597
6.590521923479696e10,3090.5096380644545
6.6044974417093216e10,3092.338798512677
6.618495620844955e10,3094.168872269617
6.63251656219868e10,3095.998894992652
6.6465603679153625e10,3097.8278986711857
6.660627140980019e10,3099.6549126388777
6.674716985225271e10,3101.478964601298
6.688830005347461e10,3103.3038845281667
6.702966306939642e10,3105.1355293694724
6.717125996489951e10,3106.9742150874085
6.731309181383302e10,3108.819727860186
6.74551596991047e10,3110.671850507326
6.759746471278508e10,3112.530362508837
6.774000795621319e10,3114.3950400260023
6.788279054010368e10,3116.265655923793
6.80258135846556e10,3118.141979794929
6.816907821966274e10,3120.0237779856234
6.831258558462564e10,3121.910813623024
6.845633682886513e10,3123.802846644378
6.86003331116377e10,3125.699633827946
6.874457560225253e10,3127.6009288256796
6.888906548019023e10,3129.5064821976953
6.903380393522342e10,3131.416041448548
6.917879216753908e10,3133.329351065346
6.932403138786288e10,3135.2461525577037
6.94695228175852e10,3137.166184499568
6.961526768888925e10,3139.0891825729254
6.976126724488106e10,3141.014879613408
6.990752273972157e10,3142.94484607027
7.005403539034326e10,3144.8869385913404
7.020080640105966e10,3146.843689615942
7.034783697621117e10,3148.815165804018
7.049512833149498e10,3150.8014344199987
7.064268169412735e10,3152.8025633405737
7.079049830300885e10,3154.818621062595
7.093857940889273e10,3156.849676711125
7.108692627436784e10,3158.8958155613154
7.123554017352042e10,3160.957127933829
7.138442239252576e10,3163.033686935027
7.153357423004228e10,3165.1255650137514
7.168299699742693e10,3167.2328352989657
7.183269201892244e10,3169.355571608829
7.19826606318483e10,3171.4938484599247
7.213290418679521e10,3173.6477410766643
7.228342404782349e10,3175.8173254008534
7.243422159266512e10,3178.0026781014412
7.258529821292995e10,3180.2038765844436
7.273665531431577e10,3182.420999003051
7.28882943168227e10,3184.6541242679205
7.304021665497156e10,3186.9033320576673
7.319242377802687e10,3189.1687028295437
7.33449171502241e10,3191.4503178303244
7.34976982510015e10,3193.7482591073963
7.36507685752367e10,3196.0626095200596
7.380412963348798e10,3198.3934527510423
7.39577829522405e10,3200.7408733182406
7.411173007415752e10,3203.1049565866792
7.426597255833684e10,3205.4857887807093
7.442051198057248e10,3207.8834569964415
7.457534993362169e10,3210.298049214422
7.473048802747768e10,3212.7296543125603
7.48859278894777e10,3215.1783775770637
7.504167116362961e10,3217.6443392744404
7.519771951155315e10,3220.127636495073
7.535407461305904e10,3222.6283627868233
7.551073816657538e10,3225.1466126763903
7.566771188945488e10,3227.6824816840635
7.582499751828868e10,3230.2360663387803
7.598259680922688e10,3232.8055747450453
7.614051154504712e10,3235.381251636377
7.629874353221367e10,3237.9589595668717
7.645729459800702e10,3240.538708882064
7.661616658860101e10,3243.120510064057
7.677536136934601e10,3245.704373733718
7.693488082505766e10,3248.29031065292
7.70947268603113e10,3250.878331726828
7.725490139974225e10,3253.468448006234
7.741540638835207e10,3256.060670689938
7.757624379182095e10,3258.6550111271767
7.773741559682646e10,3261.25148082011
7.789892381136858e10,3263.8500914263495
7.806077046510149e10,3266.4508547615474
7.822295760967207e10,3269.053782802036
7.838548731906538e10,3271.658894018039
7.854836168881337e10,3274.26623414088
7.871158283667664e10,3276.8758302089614
7.887515290345071e10,3279.487695082287
7.903907405367816e10,3282.1018417969294
7.920334847603055e10,3284.7182835680505
7.936797838369817e10,3287.3370337929787
7.953296601478835e10,3289.9581060543624
7.969831363273213e10,3292.581514123389
7.986402352669951e10,3295.2072719630737
8.003009801202383e10,3297.835393731626
8.019653943063524e10,3300.4658937858844
8.03633501515036e10,3303.098786684835
8.053053257109102e10,3305.7340871932024
8.06980891138144e10,3308.3718102851303
8.086602223251819e10,3311.011971147937
8.103433440895749e10,3313.654585185962
8.120302815429214e10,3316.2996680245
8.137210600959178e10,3318.947235513826
8.154157054635217e10,3321.597303733312
8.171142436702347e10,3324.249888995641
8.188167010555034e10,3326.905007851122
8.205231042792444e10,3329.5626803175624
8.222334803182007e10,3332.2229547549427
8.239478564683986e10,3334.885870266908
8.2566626035843e10,3337.5514677115857
8.27388720247374e10,3340.2200159656386
8.291152651658548e10,3342.891717165463
8.308459246763455e10,3345.566593777726
8.325807287260704e10,3348.2446686009544
8.343197076542587e10,3350.925964772066
8.360628921995776e10,3353.6105057730733
8.378103135077518e10,3356.2983154379535
8.39562003139371e10,3358.989417959695
8.413179930778975e10,3361.683837897528
8.430783157378728e10,3364.3816001843393
8.448430039733357e10,3367.0827301342806
8.466120910864558e10,3369.7872534505786
8.483856108363882e10,3372.4951962335485
8.501635974483595e10,3375.2065849888213
8.519460856229893e10,3377.92144663579
8.537331105458582e10,3380.639808516282
8.555247078973265e10,3383.3616984034675
8.573209138626157e10,3386.0871445110074
8.591217651421574e10,3388.8161776951492
8.60927298952703e10,3391.548858215868
8.627375530314973e10,3394.2852404225546
8.645525656570978e10,3397.025354724304
8.663723756667169e10,3399.7692320238093
8.68197022468038e10,3402.5169037282044
8.700265460513562e10,3405.2684017602155
8.718609870020613e10,3408.023758569631
8.737003865134691e10,3410.7830071451012
8.755447864000179e10,3413.546181026279
8.773942291108397e10,3416.3133143163127
8.79248757743722e10,3419.0844416947066
8.811084160594707e10,3421.8595984305566
8.829732484966939e10,3424.6388203961833
8.848433001870149e10,3427.4221440811716
8.867186169707361e10,3430.2096066068275
8.885992454129665e10,3433.00124574108
8.904852328202315e10,3435.7970999138292
8.923766272575824e10,3438.597208232776
8.942734775662247e10,3441.40161049973
8.961758333816841e10,3444.2103472274293
8.980837451525308e10,3447.0203902761605
8.999972647073323e10,3449.8168023147955
9.019164450105482e10,3452.5938875100655
9.038413400042929e10,3455.3516790038198
9.057720044927342e10,3458.090018885679
9.077084941693304e10,3460.808747408158
9.096508656383011e10,3463.507702942616
9.115991764367822e10,3466.1867219338505
9.13553485057693e10,3468.8456388532873
9.155138509733438e10,3471.4842861507072
9.174803346598126e10,3474.1024942044573
9.194529976221245e10,3476.700091270086
9.214319024202635e10,3479.2769034273415
9.23417112696053e10,3481.8327545254715
9.254086932009415e10,3484.367466126752
9.27406709824728e10,3486.880857448177
9.294112296252711e10,3489.3727453012384
9.314223208592212e10,3491.8429440297136
9.334400530138187e10,3494.2912654453808
9.354644968398055e10,3496.7175187615776
9.374957243854993e10,3499.121510524512
9.395338090320802e10,3501.5030445422312
9.415788255301413e10,3503.861921811153
9.436308500375648e10,3506.1979404400468
9.456899601587787e10,3508.510895571365
9.477562349854585e10,3510.8005810952072
9.49829755129312e10,3513.066808397511
9.519106027605058e10,3515.3093796909898
9.539988616623393e10,3517.528076426621
9.560946172840184e10,3519.722676644871
9.5819795678965e10,3521.892954878549
9.603089691091365e10,3524.038682052056
9.62427744991064e10,3526.1596253768635
9.64554377057678e10,3528.2555482430525
9.66688959862054e10,3530.326210106717
9.688315899475648e10,3532.371366373044
9.709823659097682e10,3534.390768274851
9.731413884608298e10,3536.3841627463735
9.753087604966148e10,3538.351292292054
9.774845873792122e10,3540.306002633621
9.7966897754577e10,3542.264708365981
9.818620421954971e10,3544.2282701083745
9.840638951584337e10,3546.1967575844874
9.862746529623059e10,3548.1702422441113
9.884944349253688e10,3550.1487973237313
9.907233632534532e10,3552.1324979098945
9.92961563141459e10,3554.1214210055127
9.952091628795465e10,3556.115645599272
9.974662939642964e10,3558.1152527383265
9.997330912151291e10,3560.1203256044787
1.0020096928962921e11,3562.130949594034
1.0042962408447499e11,3564.1472124015745
1.0065928806043275e11,3566.1692041078713
1.0088997615664943e11,3568.1970172721976
1.0112170371181934e11,3570.2307470293163
1.0135448647971593e11,3572.2704911914343
1.0158834064541988e11,3574.3163577924497
1.0182328284052263e11,3576.368472678791
1.0205933016234335e11,3578.4269476062323
1.022965001933712e11,3580.491892569412
1.0253481102166269e11,3582.5634208447977
1.027742812619848e11,3584.6416491303075
1.0301493007812465e11,3586.7266976927135
1.0325677720644612e11,3588.8186905233756
1.0349984298078062e11,3590.9177555028796
1.0374414835874597e11,3593.0240245752243
1.0398971494959607e11,3595.1376339322383
1.0423656504371239e11,3597.258724208982
1.0448472164385808e11,3599.3874406909417
1.0473420849832668e11,3601.523933533909
1.0498505013612833e11,3603.6683579975074
1.0523727190437073e11,3605.820874693429
1.0549090000800546e11,3607.9816498495256
1.0574596155212695e11,3610.1508555910273
1.0600248458702916e11,3612.3286702402643
1.0626049821268025e11,3614.5154506845865
1.065200328228676e11,3616.7116388680042
1.0678112002396854e11,3618.917468080109
1.0704379262728673e11,3621.133155752222
1.0730808469783136e11,3623.35892784103
1.0757403162417645e11,3625.595019309517
1.0784167019347472e11,3627.8416746436515
1.0811103867210237e11,3630.0991484081483
1.0838217689246483e11,3632.367705844999
1.0865512634655327e11,3634.647623518892
1.0892993028691045e11,3636.9391902614607
1.0920663383430109e11,3639.2427296961287
1.0948528409334488e11,3641.5585787190103
1.0976593028258241e11,3643.8870674942436
1.1004862387460074e11,3646.228541649373
1.1033341874700357e11,3648.583363322298
1.1062037134681383e11,3650.9519123019936
1.109095408698114e11,3653.334587273536
1.1120098945651268e11,3655.7318071794066
1.1149478240673526e11,3658.1440127107153
1.1179098841496666e11,3660.5716679439206
1.1208967982907823e11,3663.015262140894
1.1239093293530186e11,3665.475311732828
1.1269482827283167e11,3667.9523625116267
1.1300145098193564e11,3670.446992056099
1.1331089119008365e11,3672.9598124246495
1.1362324444133553e11,3675.4914731513873
1.139386121751156e11,3678.04266458878
1.142571022615583e11,3680.6141216474675
1.1457882960188583e11,3683.206627992856
1.1490391680382452e11,3685.8210207690513
1.1523249494395065e11,3688.4581959339894
1.1556470460416032e11,3691.1190481068766
1.1590069743923608e11,3693.804520404737
1.1624063694693846e11,3696.5157201875027
1.1658469958741968e11,3699.2538532437034
1.1693307625129362e11,3702.020227231734
1.1728597400465414e11,3704.8162937887746
1.1764361811975494e11,3707.6436274077746
1.1800625446235298e11,3710.503918754439
1.1837415229896371e11,3713.3990217040605
1.1874760761826964e11,3716.3309766676725
1.191269470925972e11,3719.302038432278
1.1951253283826042e11,3722.314709638264
1.1990476818260358e11,3725.3717813646026
1.203041047130236e11,3728.476382770646
1.2071105097739516e11,3731.632042411069
1.2112618333883112e11,3734.8427647878843
1.2155015968041461e11,3738.113127071434
1.2198373693913637e11,3741.4484029363684
1.2242779387477864e11,3744.854723488897
1.2288336113665887e11,3748.3392899327605
1.2335166173181705e11,3751.910660021477
1.2383416669826414e11,3755.579142438242
1.2433267366503378e11,3759.3573537279085
1.2484942105953366e11,3763.261028564467
1.2538726013201892e11,3767.3103787970135
1.2594992957343326e11,3771.533910210893
1.2654251074725557e11,3775.969648312407
1.2717222755809612e11,3780.6695364618386
1.2785000208887599e11,3785.7121983222596
1.2859387790255002e11,3791.227683247693
1.2943807264661813e11,3797.462909597303
1.3046577754748528e11,3805.0187960445483
1.3205711607345717e11,3816.6412891474915
1.4103129575635455e11,3881.305243434438
